Virtual environment activated
Python executable: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/.venv/bin/python
Python version: Python 3.12.3

2017-04-01
2025-11-30
Current commit:
e24612508b677c9b37bcb1cc3d7299f32fc4f011

Commit details:
* e246125 (HEAD -> setup-tunder-FB) Switch N_WORKERS = 80
* 7e74716 Update logging
* 4cf4e3f (origin/setup-tunder-FB) Fix Batch size to 3*PIXEL_CHUNKS
* f18e93e perf: Improve performance by manual looping through chunks for apply_ufunc()
* c456659 docs: Streamline hist_script 2 by removing comments
* 0bbc09d Attempt to fix: "OSError: [Errno 24] Too many open files"
* 52c3f15 Update bash script for historic to run only processing (temp. deactivate tiffs)
* 7acb879 Close dask client cleanly for tiff-generation
* 5dacadf Update timeseries plot for validation
* 85df6a0 Make tiff generation loop through all dates

Working tree status:
On branch setup-tunder-FB
Your branch is ahead of 'origin/setup-tunder-FB' by 2 commits.
  (use "git push" to publish your local commits)

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   2_historical_ndvi_test.py

no changes added to commit (use "git add" and/or "git commit -a")

============================================================
Historic processing started at: 2026-04-08 13:32:15
Log file: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/logs/historic_analysis_2026-04-08_13h32m15.log
============================================================

Running: with arguments: 2017-04-01 2025-11-30
------------------------------------------------------------
------------------------------------------------------------
Running: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/workflow_implementation/MS1_script_for_historical_NDVI/new_historical_processing/1_download_satellite_images.py
Start time: 2026-04-08 13:32:15
Finished: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/workflow_implementation/MS1_script_for_historical_NDVI/new_historical_processing/1_download_satellite_images.py
Duration: 00:00:00 (hh:mm:ss)
Download script returned value: /mnt/data2/UniBe-swiss-ndvi/historic_data/tmp_2026-04-04_18h16_ndvi_01_downloaded_2017-01-01_2025-12-31.zarr

------------------------------------------------------------
Running: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/workflow_implementation/MS1_script_for_historical_NDVI/new_historical_processing/2_historical_ndvi_test.py
Start time: 2026-04-08 13:32:15
<Client: 'tcp://127.0.0.1:40291' processes=120 threads=120, memory=3.27 TiB>
http://127.0.0.1:1235/status
dask.distributed
<xarray.Dataset> Size: 254GB
Dimensions:   (pixel: 105715396, datetime: 1190)
Coordinates:
    x_idx     (pixel) int32 423MB dask.array<chunksize=(40000,), meta=np.ndarray>
    y_idx     (pixel) int32 423MB dask.array<chunksize=(40000,), meta=np.ndarray>
    x         (pixel) int32 423MB dask.array<chunksize=(40000,), meta=np.ndarray>
    date      (datetime) datetime64[ns] 10kB dask.array<chunksize=(26,), meta=np.ndarray>
  * pixel     (pixel) int32 423MB 0 1 2 3 ... 105715393 105715394 105715395
  * datetime  (datetime) datetime64[ns] 10kB 2017-04-03T10:40:21 ... 2025-12-...
    y         (pixel) int32 423MB dask.array<chunksize=(40000,), meta=np.ndarray>
Data variables:
    ndvi      (datetime, pixel) int16 252GB dask.array<chunksize=(1190, 40000), meta=np.ndarray>
Attributes:
    transform_note:    | 10.00, 0.00, 2474090.00|\n| 0.00,-10.00, 1310530.00|...
    transform_coeffs:  [10.0, 0.0, 2474090.0, 0.0, -10.0, 1310530.0, 0.0, 0.0...
    transform_instr:   from affine import Affine; t = Affine(*ds.attrs['trans...
    description_ndvi:  NDVI (scaled int16: -10000 to 10000)
    description_ndsi:  NDSI (scaled int16: -10000 to 10000)
    nodata:            32767
    cloud_shadow:      -32768
    pixel_definition:  Total of global grid used for pixel ID (based on fores...
<xarray.Dataset> Size: 78GB
Dimensions:      (pixel: 105715396, doy: 365)
Coordinates:
  * pixel        (pixel) int32 423MB 0 1 2 3 ... 105715393 105715394 105715395
  * doy          (doy) int32 1kB 1 2 3 4 5 6 7 8 ... 359 360 361 362 363 364 365
Data variables:
    median_ndvi  (pixel, doy) int16 77GB dask.array<chunksize=(4000, 365), meta=np.ndarray>
/home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/.venv/lib/python3.12/site-packages/dask/array/core.py:4997: PerformanceWarning: Increasing number of chunks by factor of 15
  result = blockwise(
Initialized n=3195 daily dates:
          daily   obs_date          obs_times
1769 2022-02-05 2022-02-05           10:21:19
1770 2022-02-06        NaT                   
1771 2022-02-07        NaT                   
1772 2022-02-08 2022-02-08           10:31:09
1773 2022-02-09        NaT                   
1774 2022-02-10 2022-02-10           10:21:51
1775 2022-02-11 2022-02-11           10:40:49
1776 2022-02-12 2022-02-12           10:10:29
1777 2022-02-13 2022-02-13           10:31:31
1778 2022-02-14        NaT                   
1779 2022-02-15        NaT                   
1780 2022-02-16        NaT                   
1781 2022-02-17 2022-02-17           10:11:01
1782 2022-02-18        NaT                   
1783 2022-02-19        NaT                   
1784 2022-02-20 2022-02-20           10:20:51
1785 2022-02-21        NaT                   
1786 2022-02-22 2022-02-22           10:10:19
1787 2022-02-23 2022-02-23           10:30:31
1788 2022-02-24        NaT                   
1789 2022-02-25 2022-02-25           10:19:09
1790 2022-02-26 2022-02-26           10:40:11
1791 2022-02-27 2022-02-27           10:09:51
1792 2022-02-28 2022-02-28           10:28:49
1793 2022-03-01        NaT                   
1794 2022-03-02 2022-03-02           10:19:41
1795 2022-03-03 2022-03-03           10:38:39
1796 2022-03-04 2022-03-04           10:10:19
1797 2022-03-05 2022-03-05           10:29:21
1798 2022-03-06        NaT                   
1799 2022-03-07 2022-03-07           10:17:59
1800 2022-03-08 2022-03-08           10:39:01
1801 2022-03-09 2022-03-09           10:08:41
1802 2022-03-10 2022-03-10           10:27:39
1803 2022-03-11        NaT                   
1804 2022-03-12 2022-03-12           10:18:31
1805 2022-03-13        NaT                   
1806 2022-03-14 2022-03-14           10:10:19
1807 2022-03-15        NaT                   
1808 2022-03-16        NaT                   
1809 2022-03-17        NaT                   
1810 2022-03-18        NaT                   
1811 2022-03-19 2022-03-19           10:07:31
1812 2022-03-20 2022-03-20           10:26:39
1813 2022-03-21        NaT                   
1814 2022-03-22 2022-03-22           10:17:11
1815 2022-03-23 2022-03-23           10:36:39
1816 2022-03-24 2022-03-24           10:06:49
1817 2022-03-25 2022-03-25           10:26:51
1818 2022-03-26        NaT                   
1819 2022-03-27 2022-03-27           10:16:29
1820 2022-03-28 2022-03-28           10:36:41
1821 2022-03-29        NaT                   
1822 2022-03-30        NaT                   
1823 2022-03-31        NaT                   
1824 2022-04-01        NaT                   
1825 2022-04-02        NaT                   
1826 2022-04-03 2022-04-03           10:05:49
1827 2022-04-04 2022-04-04           10:26:01
1828 2022-04-05        NaT                   
1829 2022-04-06 2022-04-06           10:15:59
1830 2022-04-07        NaT                   
1831 2022-04-08        NaT                   
1832 2022-04-09        NaT                   
1833 2022-04-10        NaT                   
1834 2022-04-11 2022-04-11           10:16:01
1835 2022-04-12 2022-04-12           10:36:19
1836 2022-04-13 2022-04-13           10:05:49
1837 2022-04-14 2022-04-14           10:26:01
1838 2022-04-15        NaT                   
1839 2022-04-16 2022-04-16           10:15:59
1840 2022-04-17 2022-04-17           10:36:31
1841 2022-04-18 2022-04-18           10:06:01
1842 2022-04-19 2022-04-19           10:25:59
1843 2022-04-20        NaT                   
1844 2022-04-21 2022-04-21           10:16:01
1845 2022-04-22 2022-04-22           10:36:19
1846 2022-04-23        NaT                   
1847 2022-04-24        NaT                   
1848 2022-04-25        NaT                   
1849 2022-04-26        NaT                   
1850 2022-04-27 2022-04-27           10:36:31
1851 2022-04-28 2022-04-28           10:06:01
1852 2022-04-29 2022-04-29           10:25:49
1853 2022-04-30        NaT                   
1854 2022-05-01        NaT                   
1855 2022-05-02 2022-05-02           10:36:19
1856 2022-05-03        NaT                   
1857 2022-05-04        NaT                   
1858 2022-05-05        NaT                   
1859 2022-05-06        NaT                   
1860 2022-05-07 2022-05-07           10:36:31
1861 2022-05-08        NaT                   
1862 2022-05-09 2022-05-09           10:25:59
1863 2022-05-10        NaT                   
1864 2022-05-11 2022-05-11           10:16:01
1865 2022-05-12        NaT                   
1866 2022-05-13        NaT                   
1867 2022-05-14 2022-05-14           10:26:01
1868 2022-05-15        NaT                   
1869 2022-05-16 2022-05-16           10:15:59
1870 2022-05-17 2022-05-17           10:36:31
1871 2022-05-18        NaT                   
1872 2022-05-19 2022-05-19           10:25:59
1873 2022-05-20        NaT                   
1874 2022-05-21 2022-05-21           10:16:01
1875 2022-05-22        NaT                   
1876 2022-05-23 2022-05-23           10:05:59
1877 2022-05-24        NaT                   
1878 2022-05-25        NaT                   
1879 2022-05-26 2022-05-26           10:15:59
1880 2022-05-27 2022-05-27           10:36:31
1881 2022-05-28        NaT                   
1882 2022-05-29        NaT                   
1883 2022-05-30        NaT                   
1884 2022-05-31        NaT                   
1885 2022-06-01        NaT                   
1886 2022-06-02        NaT                   
1887 2022-06-03        NaT                   
1888 2022-06-04        NaT                   
1889 2022-06-05        NaT                   
1890 2022-06-06        NaT                   
1891 2022-06-07        NaT                   
1892 2022-06-08 2022-06-08           10:25:59
1893 2022-06-09        NaT                   
1894 2022-06-10 2022-06-10           10:16:11
1895 2022-06-11 2022-06-11           10:36:29
1896 2022-06-12 2022-06-12           10:05:59
1897 2022-06-13 2022-06-13           10:30:31
1898 2022-06-14        NaT                   
1899 2022-06-15 2022-06-15           10:15:59
1900 2022-06-16 2022-06-16           10:36:31
1901 2022-06-17 2022-06-17           10:06:11
1902 2022-06-18 2022-06-18           10:25:59
1903 2022-06-19        NaT                   
1904 2022-06-20 2022-06-20           10:20:41
1905 2022-06-21 2022-06-21           10:36:29
1906 2022-06-22        NaT                   
1907 2022-06-23 2022-06-23           10:30:31
1908 2022-06-24        NaT                   
1909 2022-06-25 2022-06-25           10:15:59
1910 2022-06-26 2022-06-26           10:36:41
1911 2022-06-27 2022-06-27           10:06:11
1912 2022-06-28        NaT                   
1913 2022-06-29        NaT                   
1914 2022-06-30 2022-06-30           10:20:41
1915 2022-07-01        NaT                   
1916 2022-07-02 2022-07-02           10:05:59
1917 2022-07-03 2022-07-03           10:26:11
1918 2022-07-04        NaT                   
1919 2022-07-05 2022-07-05           10:15:59
1920 2022-07-06 2022-07-06           10:36:41
1921 2022-07-07        NaT                   
1922 2022-07-08 2022-07-08           10:25:59
1923 2022-07-09        NaT                   
1924 2022-07-10 2022-07-10           10:16:11
1925 2022-07-11 2022-07-11           10:36:29
1926 2022-07-12 2022-07-12           10:05:59
1927 2022-07-13 2022-07-13           10:30:41
1928 2022-07-14        NaT                   
1929 2022-07-15 2022-07-15           10:15:59
1930 2022-07-16 2022-07-16           10:36:41
1931 2022-07-17 2022-07-17           10:06:11
1932 2022-07-18 2022-07-18           10:25:59
1933 2022-07-19        NaT                   
1934 2022-07-20 2022-07-20           10:16:11
1935 2022-07-21 2022-07-21           10:36:29
1936 2022-07-22 2022-07-22           10:05:59
1937 2022-07-23        NaT                   
1938 2022-07-24        NaT                   
1939 2022-07-25 2022-07-25           10:15:59
1940 2022-07-26 2022-07-26           10:36:31
1941 2022-07-27        NaT                   
1942 2022-07-28 2022-07-28           10:25:59
1943 2022-07-29        NaT                   
1944 2022-07-30 2022-07-30           10:16:11
1945 2022-07-31 2022-07-31           10:36:29
1946 2022-08-01 2022-08-01           10:05:59
1947 2022-08-02 2022-08-02           10:26:11
1948 2022-08-03        NaT                   
1949 2022-08-04 2022-08-04           10:15:59
1950 2022-08-05 2022-08-05           10:36:31
1951 2022-08-06        NaT                   
1952 2022-08-07        NaT                   
1953 2022-08-08        NaT                   
1954 2022-08-09 2022-08-09           10:20:41
1955 2022-08-10 2022-08-10           10:36:29
1956 2022-08-11 2022-08-11           10:05:59
1957 2022-08-12 2022-08-12           10:30:31
1958 2022-08-13        NaT                   
1959 2022-08-14 2022-08-14           10:15:59
1960 2022-08-15        NaT                   
1961 2022-08-16 2022-08-16           10:06:11
1962 2022-08-17 2022-08-17           10:25:59
1963 2022-08-18        NaT                   
1964 2022-08-19        NaT                   
1965 2022-08-20        NaT                   
1966 2022-08-21 2022-08-21           10:05:59
1967 2022-08-22 2022-08-22           10:26:11
1968 2022-08-23        NaT                   
1969 2022-08-24 2022-08-24           10:15:59
1970 2022-08-25 2022-08-25           10:36:41
1971 2022-08-26 2022-08-26           10:06:11
1972 2022-08-27 2022-08-27           10:25:59
1973 2022-08-28        NaT                   
1974 2022-08-29 2022-08-29           10:16:11
1975 2022-08-30        NaT                   
1976 2022-08-31        NaT                   
1977 2022-09-01 2022-09-01           10:26:11
1978 2022-09-02        NaT                   
1979 2022-09-03        NaT                   
1980 2022-09-04 2022-09-04           10:36:41
1981 2022-09-05        NaT                   
1982 2022-09-06        NaT                   
1983 2022-09-07        NaT                   
1984 2022-09-08 2022-09-08           10:20:31
1985 2022-09-09 2022-09-09           10:36:29
1986 2022-09-10        NaT                   
1987 2022-09-11 2022-09-11           10:26:21
1988 2022-09-12        NaT                   
1989 2022-09-13 2022-09-13           10:16:29
1990 2022-09-14        NaT                   
1991 2022-09-15        NaT                   
1992 2022-09-16        NaT                   
1993 2022-09-17        NaT                   
1994 2022-09-18 2022-09-18           10:17:01
1995 2022-09-19 2022-09-19           10:36:39
1996 2022-09-20 2022-09-20           10:06:49
1997 2022-09-21 2022-09-21           10:27:31
1998 2022-09-22        NaT                   
1999 2022-09-23 2022-09-23           10:16:49
2000 2022-09-24        NaT                   
2001 2022-09-25        NaT                   
2002 2022-09-26        NaT                   
2003 2022-09-27        NaT                   
2004 2022-09-28        NaT                   
2005 2022-09-29        NaT                   
2006 2022-09-30        NaT                   
2007 2022-10-01        NaT                   
2008 2022-10-02        NaT                   
2009 2022-10-03 2022-10-03           10:17:49
2010 2022-10-04 2022-10-04           10:39:11
2011 2022-10-05 2022-10-05           10:09:01
2012 2022-10-06 2022-10-06           10:29:49
2013 2022-10-07        NaT                   
2014 2022-10-08        NaT                   
2015 2022-10-09 2022-10-09           10:38:39
2016 2022-10-10        NaT                   
2017 2022-10-11 2022-10-11           10:29:51
2018 2022-10-12        NaT                   
2019 2022-10-13        NaT                   
2020 2022-10-14        NaT                   
2021 2022-10-15 2022-10-15           10:10:31
2022 2022-10-16 2022-10-16           10:29:19
2023 2022-10-17        NaT                   
2024 2022-10-18 2022-10-18           10:20:31
2025 2022-10-19 2022-10-19           10:39:49
2026 2022-10-20        NaT                   
2027 2022-10-21        NaT                   
2028 2022-10-22        NaT                   
2029 2022-10-23        NaT                   
2030 2022-10-24        NaT                   
2031 2022-10-25 2022-10-25           10:11:11
2032 2022-10-26 2022-10-26           10:30:29
2033 2022-10-27        NaT                   
2034 2022-10-28 2022-10-28           10:21:31
2035 2022-10-29 2022-10-29           10:40:49
2036 2022-10-30 2022-10-30           10:10:39
2037 2022-10-31        NaT                   
2038 2022-11-01        NaT                   
2039 2022-11-02        NaT                   
2040 2022-11-03        NaT                   
2041 2022-11-04        NaT                   
2042 2022-11-05        NaT                   
2043 2022-11-06        NaT                   
2044 2022-11-07        NaT                   
2045 2022-11-08 2022-11-08           10:41:49
2046 2022-11-09        NaT                   
2047 2022-11-10 2022-11-10           10:32:51
2048 2022-11-11        NaT                   
2049 2022-11-12        NaT                   
2050 2022-11-13        NaT                   
2051 2022-11-14        NaT                   
2052 2022-11-15        NaT                   
2053 2022-11-16        NaT                   
2054 2022-11-17        NaT                   
2055 2022-11-18        NaT                   
2056 2022-11-19 2022-11-19           10:12:29
2057 2022-11-20 2022-11-20           10:33:31
2058 2022-11-21        NaT                   
2059 2022-11-22        NaT                   
2060 2022-11-23        NaT                   
2061 2022-11-24        NaT                   
2062 2022-11-25        NaT                   
2063 2022-11-26        NaT                   
2064 2022-11-27 2022-11-27           10:23:51
2065 2022-11-28        NaT                   
2066 2022-11-29        NaT                   
2067 2022-11-30        NaT                   
2068 2022-12-01        NaT                   
2069 2022-12-02        NaT                   
2070 2022-12-03        NaT                   
2071 2022-12-04        NaT                   
2072 2022-12-05        NaT                   
2073 2022-12-06        NaT                   
2074 2022-12-07 2022-12-07           10:24:11
2075 2022-12-08 2022-12-08           10:43:29
2076 2022-12-09        NaT                   
2077 2022-12-10        NaT                   
2078 2022-12-11        NaT                   
2079 2022-12-12        NaT                   
2080 2022-12-13        NaT                   
2081 2022-12-14        NaT                   
2082 2022-12-15        NaT                   
2083 2022-12-16        NaT                   
2084 2022-12-17 2022-12-17           10:24:31
2085 2022-12-18        NaT                   
2086 2022-12-19        NaT                   
2087 2022-12-20        NaT                   
2088 2022-12-21        NaT                   
2089 2022-12-22        NaT                   
2090 2022-12-23        NaT                   
2091 2022-12-24 2022-12-24           10:14:31
2092 2022-12-25        NaT                   
2093 2022-12-26        NaT                   
2094 2022-12-27 2022-12-27           10:24:31
2095 2022-12-28 2022-12-28           10:43:49
2096 2022-12-29 2022-12-29           10:13:29
2097 2022-12-30        NaT                   
2098 2022-12-31        NaT                   
2099 2023-01-01 2023-01-01           10:23:39
2100 2023-01-02 2023-01-02           10:44:41
2101 2023-01-03        NaT                   
2102 2023-01-04        NaT                   
2103 2023-01-05        NaT                   
2104 2023-01-06 2023-01-06           10:24:11
2105 2023-01-07 2023-01-07           10:43:29
2106 2023-01-08        NaT                   
2107 2023-01-09        NaT                   
2108 2023-01-10        NaT                   
2109 2023-01-11        NaT                   
2110 2023-01-12        NaT                   
2111 2023-01-13 2023-01-13           10:14:01
2112 2023-01-14        NaT                   
2113 2023-01-15        NaT                   
2114 2023-01-16        NaT                   
2115 2023-01-17        NaT                   
2116 2023-01-18        NaT                   
2117 2023-01-19 2023-01-19           10:33:41
